file,label
train_0000.jpg,bad
train_0001.jpg,bad
train_0002.jpg,good
train_0003.jpg,good
train_0004.jpg,bad
train_0005.jpg,bad
train_0006.jpg,bad
train_0007.jpg,bad
train_0008.jpg,good
train_0009.jpg,bad
train_0010.jpg,bad
train_0011.jpg,bad
train_0012.jpg,bad
train_0013.jpg,good
train_0014.jpg,good
train_0015.jpg,bad
train_0016.jpg,bad
train_0017.jpg,bad
train_0018.jpg,bad
train_0019.jpg,good
train_0020.jpg,bad
train_0021.jpg,good
train_0022.jpg,good
train_0023.jpg,bad
train_0024.jpg,bad
train_0025.jpg,good
train_0026.jpg,good
train_0027.jpg,good
train_0028.jpg,good
train_0029.jpg,good
train_0030.jpg,good
train_0031.jpg,good
train_0032.jpg,good
train_0033.jpg,good
train_0034.jpg,good
train_0035.jpg,good
train_0036.jpg,good
train_0037.jpg,good
train_0038.jpg,good
train_0039.jpg,good
train_0040.jpg,good
train_0041.jpg,good
train_0042.jpg,bad
train_0043.jpg,good
train_0044.jpg,good
train_0045.jpg,good
train_0046.jpg,bad
train_0047.jpg,good
train_0048.jpg,good
train_0049.jpg,good
train_0050.jpg,good
train_0051.jpg,good
train_0052.jpg,good
train_0053.jpg,good
train_0054.jpg,good
train_0055.jpg,good
train_0056.jpg,good
train_0057.jpg,good
train_0058.jpg,good
train_0059.jpg,good
train_0060.jpg,bad
train_0061.jpg,good
train_0062.jpg,good
train_0063.jpg,good
train_0064.jpg,good
train_0065.jpg,bad
train_0066.jpg,good
train_0067.jpg,good
train_0068.jpg,good
train_0069.jpg,good
train_0070.jpg,good
train_0071.jpg,good
train_0072.jpg,good
train_0073.jpg,good
train_0074.jpg,good
train_0075.jpg,good
train_0076.jpg,good
train_0077.jpg,good
train_0078.jpg,good
train_0079.jpg,good
train_0080.jpg,good
train_0081.jpg,good
train_0082.jpg,good
train_0083.jpg,good
train_0084.jpg,good
train_0085.jpg,bad
train_0086.jpg,good
train_0087.jpg,good
train_0088.jpg,good
train_0089.jpg,bad
train_0090.jpg,good
train_0091.jpg,good
train_0092.jpg,none
train_0093.jpg,good
train_0094.jpg,bad
train_0095.jpg,bad
train_0096.jpg,good
train_0097.jpg,good
train_0098.jpg,good
train_0099.jpg,good
train_0100.jpg,good
train_0101.jpg,good
train_0102.jpg,good
train_0103.jpg,good
train_0104.jpg,good
train_0105.jpg,good
train_0106.jpg,good
train_0107.jpg,bad
train_0108.jpg,good
train_0109.jpg,good
train_0110.jpg,bad
train_0111.jpg,good
train_0112.jpg,good
train_0113.jpg,good
train_0114.jpg,good
train_0115.jpg,good
train_0116.jpg,good
train_0117.jpg,good
train_0118.jpg,good
train_0119.jpg,good
train_0120.jpg,good
train_0121.jpg,good
train_0122.jpg,good
train_0123.jpg,bad
train_0124.jpg,good
train_0125.jpg,good
train_0126.jpg,bad
